,,,,,,,,,,,
Istanbul Master Channel Mapping - Febraury 2023,,,,,,,,,,,
"Description: 
This document serves as a guide to the carried out channel mapping procedure, and should highlight possible source of errors.",,,,,,,,,,,
Color Code,,"
1) First column """"Chan Number"""" is the original channel numbering from the interrogator unit """"IU"""". This will be used to keep track of data loaded.
2) Second column """"Distance IU"""" distance in meters , where the reference """"0m"""" is the fiber outlet in the IU, hence negative values are factious values in side the IU.
3) The column """"dx (m)"""" is the original channel spacing.
4) Fourth column """"Flags/Hammers"""", are comments and observations, this should develop with time as data analysis progresses.
5) Fifth column """"Latitude"""" is the mapped latitude in degrees.
6) """"Longitude"""" is the mapped longitude in degrees
1266,1137,2321.6905,2.0419,,40.9649362,29.055521,1.933780281,TRUE,TRUE,2016.970163,2016.970163
1267,1138,2323.7324,2.0419,,40.9649235,29.0555331,1.949042183,TRUE,TRUE,2018.919205,2018.919205
1268,1139,2325.7743,2.0419,,40.9649109,29.0555453,1.948725446,TRUE,TRUE,2020.86793,2020.86793
1269,1140,2327.8162,2.0419,,40.9648982,29.0555574,1.949042183,TRUE,TRUE,2022.816973,2022.816973
1270,1141,2329.8581,2.0419,,40.9648856,29.0555696,1.948725446,TRUE,TRUE,2024.765698,2024.765698
1271,1142,2331.9001,2.0419,,40.964873,29.0555818,1.948725447,TRUE,TRUE,2026.714423,2026.714423
1272,1143,2333.942,2.0419,,40.9648604,29.055594,1.948725446,TRUE,TRUE,2028.663149,2028.663149
1273,1144,2335.9839,2.0419,,40.9648478,29.0556062,1.948725446,TRUE,TRUE,2030.611874,2030.611874
1274,1145,2338.0258,2.0419,,40.9648352,29.0556184,1.948725446,TRUE,TRUE,2032.5606,2032.5606
1275,1146,2340.0677,2.0419,,40.9648226,29.0556305,1.941012845,TRUE,TRUE,2034.501613,2034.501613
1276,1147,2342.1096,2.0419,,40.96481,29.0556427,1.948725446,TRUE,TRUE,2036.450338,2036.450338
1277,1148,2344.1515,2.0419,,40.9647974,29.0556549,1.948725446,TRUE,TRUE,2038.399063,2038.399063
1278,1149,2346.1934,2.0419,,40.9647848,29.0556671,1.948725447,TRUE,TRUE,2040.347789,2040.347789
1279,1150,2348.2353,2.0419,,40.9647722,29.0556793,1.948725446,TRUE,TRUE,2042.296514,2042.296514
1280,1151,2350.2772,2.0419,,40.9647596,29.0556915,1.948725446,TRUE,TRUE,2044.24524,2044.24524
1281,1152,2352.3191,2.0419,,40.964747,29.0557037,1.948725446,TRUE,TRUE,2046.193965,2046.193965
1282,1153,2354.361,2.0419,,40.9647344,29.0557158,1.941012846,TRUE,TRUE,2048.134978,2048.134978
1283,1154,2356.4029,2.0419,,40.9647218,29.055728,1.948725446,TRUE,TRUE,2050.083704,2050.083704
1284,1155,2358.4448,2.0419,,40.9647092,29.0557402,1.948725446,TRUE,TRUE,2052.032429,2052.032429
1285,1156,2360.4867,2.0419,,40.9646966,29.0557524,1.948725446,TRUE,TRUE,2053.981154,2053.981154
1286,1157,2362.5286,2.0419,,40.964684,29.0557646,1.948725447,TRUE,TRUE,2055.92988,2055.92988
1287,1158,2364.5705,2.0419,,40.9646713,29.0557768,1.956723136,TRUE,TRUE,2057.886603,2057.886603
1288,1159,2366.6124,2.0419,,40.9646587,29.055789,1.948725446,TRUE,TRUE,2059.835328,2059.835328
1289,1160,2368.6543,2.0419,,40.9646461,29.0558012,1.948725446,TRUE,TRUE,2061.784054,2061.784054
1290,1161,2370.6962,2.0419,,40.9646349,29.0558149,1.966164406,TRUE,TRUE,2063.750218,2063.750218
1291,1162,2372.7381,2.0419,,40.9646275,29.0558331,2.182986967,TRUE,TRUE,2065.933205,2065.933205
1292,1163,2374.78,2.0419,,40.9646202,29.0558513,2.178826278,TRUE,TRUE,2068.112032,2068.112032
1293,1164,2376.8219,2.0419,,40.9646128,29.0558695,2.182986967,TRUE,TRUE,2070.295019,2070.295019
1294,1165,2378.8638,2.0419,,40.9646055,29.0558876,2.168517728,TRUE,TRUE,2072.463536,2072.463536
1295,1166,2380.9057,2.0419,,40.9645981,29.0559058,2.182986967,TRUE,TRUE,2074.646523,2074.646523
1296,1167,2382.9477,2.0419,,40.9645908,29.055924,2.178826278,TRUE,TRUE,2076.82535,2076.82535
1297,1168,2384.9896,2.0419,,40.9645834,29.0559422,2.182986967,TRUE,TRUE,2079.008336,2079.008336
1298,1169,2387.0315,2.0419,,40.9645761,29.0559604,2.178826278,TRUE,TRUE,2081.187163,2081.187163
1299,1170,2389.0734,2.0419,,40.9645687,29.0559786,2.182986967,TRUE,TRUE,2083.37015,2083.37015
1300,1171,2391.1153,2.0419,,40.9645718,29.0559978,2.160961149,TRUE,TRUE,2085.531111,2085.531111
1301,1172,2393.1572,2.0419,,40.9645772,29.0560171,2.226800838,TRUE,TRUE,2087.757912,2087.757912
1302,1173,2395.1991,2.0419,,40.9645825,29.0560365,2.234549144,TRUE,TRUE,2089.992461,2089.992461
1303,1174,2397.241,2.0419,,40.9645879,29.0560559,2.237503017,TRUE,TRUE,2092.229964,2092.229964
1304,1175,2399.2829,2.0419,,40.9645933,29.0560752,2.226800838,TRUE,TRUE,2094.456765,2094.456765
1305,1176,2401.3248,2.0419,,40.9645986,29.0560946,2.234549144,TRUE,TRUE,2096.691314,2096.691314
1306,1177,2403.3667,2.0419,,40.964604,29.056114,2.237503017,TRUE,TRUE,2098.928817,2098.928817
1307,1178,2405.4086,2.0419,,40.9646093,29.0561333,2.223832749,TRUE,TRUE,2101.15265,2101.15265
1308,1179,2407.4505,2.0419,,40.9646147,29.0561527,2.237503017,TRUE,TRUE,2103.390153,2103.390153
1309,1180,2409.4924,2.0419,,40.9646201,29.0561721,2.237503018,TRUE,TRUE,2105.627656,2105.627656
1310,1181,2411.5343,2.0419,,40.9646254,29.0561914,2.22383275,TRUE,TRUE,2107.851488,2107.851488
1311,1182,2413.5762,2.0419,,40.9646308,29.0562108,2.237503017,TRUE,TRUE,2110.088991,2110.088991
1312,1183,2415.6181,2.0419,,40.9646362,29.0562302,2.237503018,TRUE,TRUE,2112.326494,2112.326494
1313,1184,2417.66,2.0419,,40.9646415,29.0562495,2.223832749,TRUE,TRUE,2114.550327,2114.550327
1314,1185,2419.7019,2.0419,,40.9646469,29.0562689,2.237503017,TRUE,TRUE,2116.78783,2116.78783
1315,1186,2421.7438,2.0419,,40.9646523,29.0562882,2.226800839,TRUE,TRUE,2119.014631,2119.014631
1316,1187,2423.7857,2.0419,,40.9646576,29.0563076,2.234549144,TRUE,TRUE,2121.24918,2121.24918
1317,1188,2425.8276,2.0419,,40.964663,29.056327,2.237503017,TRUE,TRUE,2123.486683,2123.486683
1318,1189,2427.8695,2.0419,,40.9646684,29.0563463,2.226800839,TRUE,TRUE,2125.713484,2125.713484
1319,1190,2429.9114,2.0419,,40.9646737,29.0563657,2.234549144,TRUE,TRUE,2127.948033,2127.948033
1320,1191,2431.9533,2.0419,,40.9646791,29.0563851,2.237503017,TRUE,TRUE,2130.185536,2130.185536
1321,1192,2433.9953,2.0419,,40.9646845,29.0564044,2.226800839,TRUE,TRUE,2132.412337,2132.412337
1322,1193,2436.0372,2.0419,,40.9646898,29.0564238,2.234549144,TRUE,TRUE,2134.646886,2134.646886
1323,1194,2438.0791,2.0419,,40.9646952,29.0564431,2.226800838,TRUE,TRUE,2136.873687,2136.873687
1324,1195,2440.121,2.0419,,40.9647006,29.0564625,2.237503017,TRUE,TRUE,2139.11119,2139.11119
1325,1196,2442.1629,2.0419,,40.9647059,29.0564819,2.234549144,TRUE,TRUE,2141.345739,2141.345739
1326,1197,2444.2048,2.0419,,40.9647113,29.0565012,2.226800838,TRUE,TRUE,2143.57254,2143.57254
1327,1198,2446.2467,2.0419,,40.9647167,29.0565206,2.237503017,TRUE,TRUE,2145.810043,2145.810043
1328,1199,2448.2886,2.0419,,40.964722,29.05654,2.234549144,TRUE,TRUE,2148.044592,2148.044592
1329,1200,2450.3305,2.0419,,40.9647274,29.0565593,2.226800839,TRUE,TRUE,2150.271393,2150.271393
1330,1201,2452.3724,2.0419,,40.9647327,29.0565787,2.234549144,TRUE,TRUE,2152.505942,2152.505942
1331,1202,2454.4143,2.0419,,40.9647381,29.0565981,2.237503017,TRUE,TRUE,2154.743445,2154.743445
1332,1203,2456.4562,2.0419,,40.9647435,29.0566174,2.226800839,TRUE,TRUE,2156.970246,2156.970246
1333,1204,2458.4981,2.0419,,40.9647488,29.0566368,2.234549144,TRUE,TRUE,2159.204795,2159.204795
1334,1205,2460.54,2.0419,,40.9647537,29.0566563,2.234024216,TRUE,TRUE,2161.438819,2161.438819
1335,1206,2462.5819,2.0419,,40.9647541,29.0566769,2.289320348,TRUE,TRUE,2163.72814,2163.72814
1336,1207,2464.6238,2.0419,,40.9647544,29.0566975,2.289131594,TRUE,TRUE,2166.017271,2166.017271
1337,1208,2466.6657,2.0419,,40.9647548,29.0567181,2.289320348,TRUE,TRUE,2168.306592,2168.306592
1338,1209,2468.7076,2.0419,,40.9647551,29.0567387,2.289131594,TRUE,TRUE,2170.595723,2170.595723
1339,1210,2470.7495,2.0419,,40.9647554,29.0567593,2.289131594,TRUE,TRUE,2172.884855,2172.884855
1340,1211,2472.7914,2.0419,,40.9647558,29.0567799,2.289320348,TRUE,TRUE,2175.174175,2175.174175
1341,1212,2474.8333,2.0419,,40.9647561,29.0568006,2.300241533,TRUE,TRUE,2177.474417,2177.474417
1342,1213,2476.8752,2.0419,,40.9647565,29.0568212,2.289320348,TRUE,TRUE,2179.763737,2179.763737
1343,1214,2478.9171,2.0419,,40.9647568,29.0568418,2.289131594,TRUE,TRUE,2182.052869,2182.052869
1344,1215,2480.959,2.0419,,40.9647571,29.0568624,2.289131594,TRUE,TRUE,2184.342,2184.342
1345,1216,2483.0009,2.0419,,40.9647575,29.056883,2.289320348,TRUE,TRUE,2186.631321,2186.631321
1346,1217,2485.0429,2.0419,,40.9647573,29.0569036,2.288996761,TRUE,TRUE,2188.920317,2188.920317
1347,1218,2487.0848,2.0419,,40.9647568,29.0569242,2.289563008,TRUE,TRUE,2191.20988,2191.20988
1348,1219,2489.1267,2.0419,,40.9647564,29.0569448,2.289320348,TRUE,TRUE,2193.499201,2193.499201
1349,1220,2491.1686,2.0419,,40.9647559,29.0569654,2.289563007,TRUE,TRUE,2195.788764,2195.788764
1350,1221,2493.2105,2.0419,,40.9647554,29.056986,2.289563007,TRUE,TRUE,2198.078327,2198.078327
1351,1222,2495.2524,2.0419,,40.964755,29.0570066,2.289320348,TRUE,TRUE,2200.367647,2200.367647
1352,1223,2497.2943,2.0419,,40.9647545,29.0570273,2.300670863,TRUE,TRUE,2202.668318,2202.668318
1353,1224,2499.3362,2.0419,,40.964754,29.0570479,2.289563007,TRUE,TRUE,2204.957881,2204.957881
1354,1225,2501.3781,2.0419,,40.9647536,29.0570685,2.289320348,TRUE,TRUE,2207.247201,2207.247201
1355,1226,2503.42,2.0419,,40.9647531,29.0570891,2.289563007,TRUE,TRUE,2209.536764,2209.536764
1356,1227,2505.4619,2.0419,,40.9647526,29.0571097,2.289563008,TRUE,TRUE,2211.826327,2211.826327
1357,1228,2507.5038,2.0419,,40.9647522,29.0571303,2.289320348,TRUE,TRUE,2214.115648,2214.115648
1358,1229,2509.5457,2.0419,,40.9647527,29.0571509,2.289563007,TRUE,TRUE,2216.405211,2216.405211
1359,1230,2511.5876,2.0419,,40.9647532,29.0571715,2.289563007,TRUE,TRUE,2218.694774,2218.694774
1360,1231,2513.6295,2.0419,,40.9647537,29.0571921,2.289563008,TRUE,TRUE,2220.984337,2220.984337
1361,1232,2515.6714,2.0419,,40.9647542,29.0572127,2.289563007,TRUE,TRUE,2223.2739,2223.2739
1362,1233,2517.7133,2.0419,,40.9647547,29.0572333,2.289563007,TRUE,TRUE,2225.563463,2225.563463
1363,1234,2519.7552,2.0419,,40.9647551,29.0572539,2.289320348,TRUE,TRUE,2227.852783,2227.852783
1364,1235,2521.7971,2.0419,,40.9647556,29.0572745,2.289563007,TRUE,TRUE,2230.142346,2230.142346
1365,1236,2523.839,2.0419,,40.9647561,29.0572951,2.289563008,TRUE,TRUE,2232.431909,2232.431909
1366,1237,2525.8809,2.0419,,40.9647566,29.0573158,2.300670863,TRUE,TRUE,2234.73258,2234.73258
1367,1238,2527.9228,2.0419,,40.9647571,29.0573364,2.289563007,TRUE,TRUE,2237.022143,2237.022143
1368,1239,2529.9647,2.0419,,40.9647576,29.057357,2.289563007,TRUE,TRUE,2239.311706,2239.311706
1369,1240,2532.0066,2.0419,,40.9647581,29.0573776,2.289563007,TRUE,TRUE,2241.601269,2241.601269
1370,1241,2534.0485,2.0419,,40.9647585,29.0573982,2.289320348,TRUE,TRUE,2243.890589,2243.890589
1371,1242,2536.0904,2.0419,,40.964759,29.0574188,2.289563007,TRUE,TRUE,2246.180152,2246.180152
1372,1243,2538.1324,2.0419,,40.9647595,29.0574394,2.289563007,TRUE,TRUE,2248.469715,2248.469715
1373,1244,2540.1743,2.0419,Hammer 8,40.96476,29.05746,2.289563007,TRUE,TRUE,2250.759278,2250.759278
1374,1245,2542.2162,2.0419,,40.964751,29.0574777,2.206304099,TRUE,TRUE,2252.965582,2252.965582
1375,1246,2544.2581,2.0419,,40.9647421,29.0574954,2.201290306,TRUE,TRUE,2255.166873,2255.166873
1376,1247,2546.3,2.0419,,40.9647331,29.0575131,2.206304099,TRUE,TRUE,2257.373177,2257.373177
1377,1248,2548.3419,2.0419,,40.9647242,29.0575308,2.201290306,TRUE,TRUE,2259.574467,2259.574467
1378,1249,2550.3838,2.0419,,40.9647152,29.0575486,2.2162141,TRUE,TRUE,2261.790681,2261.790681
1379,1250,2552.4257,2.0419,,40.9647063,29.0575663,2.201290306,TRUE,TRUE,2263.991972,2263.991972
1380,1251,2554.4676,2.0419,,40.9646973,29.057584,2.206304099,TRUE,TRUE,2266.198276,2266.198276
1381,1252,2556.5095,2.0419,,40.9646883,29.0576016,2.196405594,TRUE,TRUE,2268.394681,2268.394681
1382,1253,2558.5514,2.0419,,40.964679,29.057619,2.19215774,TRUE,TRUE,2270.586839,2270.586839
1383,1254,2560.5933,2.0419,,40.9646697,29.0576364,2.192157739,TRUE,TRUE,2272.778997,2272.778997
1384,1255,2562.6352,2.0419,,40.9646604,29.0576538,2.19215774,TRUE,TRUE,2274.971154,2274.971154
1385,1256,2564.6771,2.0419,,40.9646512,29.0576713,2.196770919,TRUE,TRUE,2277.167925,2277.167925
1386,1257,2566.719,2.0419,,40.9646419,29.0576887,2.19215774,TRUE,TRUE,2279.360083,2279.360083
1387,1258,2568.7609,2.0419,,40.9646326,29.0577061,2.192157739,TRUE,TRUE,2281.552241,2281.552241
1388,1259,2570.8028,2.0419,,40.9646234,29.0577235,2.186942169,TRUE,TRUE,2283.739183,2283.739183
1389,1260,2572.8447,2.0419,,40.9646141,29.057741,2.201963209,TRUE,TRUE,2285.941146,2285.941146
1390,1261,2574.8866,2.0419,,40.9646048,29.0577584,2.19215774,TRUE,TRUE,2288.133304,2288.133304
1391,1262,2576.9285,2.0419,,40.9645955,29.0577758,2.192157739,TRUE,TRUE,2290.325462,2290.325462
1392,1263,2578.9704,2.0419,,40.9645861,29.057793,2.177891154,TRUE,TRUE,2292.503353,2292.503353
1393,1264,2581.0123,2.0419,,40.9645761,29.0578097,2.162788552,TRUE,TRUE,2294.666141,2294.666141
1394,1265,2583.0542,2.0419,,40.9645661,29.0578265,2.172328784,TRUE,TRUE,2296.83847,2296.83847
1395,1266,2585.0961,2.0419,,40.9645561,29.0578432,2.162788552,TRUE,TRUE,2299.001259,2299.001259
1396,1267,2587.138,2.0419,,40.9645461,29.0578599,2.162788552,TRUE,TRUE,2301.164047,2301.164047
1397,1268,2589.18,2.0419,,40.9645361,29.0578766,2.162788552,TRUE,TRUE,2303.326836,2303.326836
1398,1269,2591.2219,2.0419,,40.9645261,29.0578933,2.162788552,TRUE,TRUE,2305.489624,2305.489624
1399,1270,2593.2638,2.0419,,40.9645161,29.05791,2.162788552,TRUE,TRUE,2307.652413,2307.652413
1400,1271,2595.3057,2.0419,,40.9645061,29.0579267,2.162788552,TRUE,TRUE,2309.815202,2309.815202
1401,1272,2597.3476,2.0419,,40.9644961,29.0579434,2.162788552,TRUE,TRUE,2311.97799,2311.97799
1402,1273,2599.3895,2.0419,,40.964486,29.0579601,2.168517728,TRUE,TRUE,2314.146508,2314.146508
1403,1274,2601.4314,2.0419,,40.964476,29.0579768,2.162788552,TRUE,TRUE,2316.309296,2316.309296
1404,1275,2603.4733,2.0419,,40.964466,29.0579935,2.162788552,TRUE,TRUE,2318.472085,2318.472085
1405,1276,2605.5152,2.0419,,40.964456,29.0580102,2.162788552,TRUE,TRUE,2320.634873,2320.634873
1406,1277,2607.5571,2.0419,,40.964446,29.0580269,2.162788552,TRUE,TRUE,2322.797662,2322.797662
1407,1278,2609.599,2.0419,,40.964436,29.0580436,2.162788552,TRUE,TRUE,2324.960451,2324.960451
1408,1279,2611.6409,2.0419,,40.964426,29.0580603,2.162788552,TRUE,TRUE,2327.123239,2327.123239
1409,1280,2613.6828,2.0419,,40.964416,29.058077,2.162788552,TRUE,TRUE,2329.286028,2329.286028
1410,1281,2615.7247,2.0419,,40.964406,29.0580937,2.162788552,TRUE,TRUE,2331.448816,2331.448816
1411,1282,2617.7666,2.0419,,40.964396,29.0581104,2.162788552,TRUE,TRUE,2333.611605,2333.611605
1412,1283,2619.8085,2.0419,,40.964386,29.0581271,2.162788552,TRUE,TRUE,2335.774393,2335.774393
1413,1284,2621.8504,2.0419,,40.964376,29.0581438,2.162788552,TRUE,TRUE,2337.937182,2337.937182
1414,1285,2623.8923,2.0419,,40.964366,29.0581605,2.162788552,TRUE,TRUE,2340.09997,2340.09997
1415,1286,2625.9342,2.0419,,40.9643563,29.0581775,2.174742783,TRUE,TRUE,2342.274713,2342.274713
1416,1287,2627.9761,2.0419,,40.9643467,29.0581946,2.178939599,TRUE,TRUE,2344.453653,2344.453653
1417,1288,2630.018,2.0419,,40.9643371,29.0582117,2.178939599,TRUE,TRUE,2346.632592,2346.632592
1418,1289,2632.0599,2.0419,,40.9643275,29.0582288,2.178939599,TRUE,TRUE,2348.811532,2348.811532
1419,1290,2634.1018,2.0419,,40.9643179,29.0582459,2.1789396,TRUE,TRUE,2350.990472,2350.990472
1420,1291,2636.1437,2.0419,,40.9643083,29.058263,2.178939599,TRUE,TRUE,2353.169411,2353.169411
1421,1292,2638.1856,2.0419,,40.9642987,29.0582801,2.178939599,TRUE,TRUE,2355.348351,2355.348351
1422,1293,2640.2276,2.0419,,40.9642891,29.0582972,2.178939599,TRUE,TRUE,2357.52729,2357.52729
1423,1294,2642.2695,2.0419,,40.9642795,29.0583143,2.178939599,TRUE,TRUE,2359.70623,2359.70623
1424,1295,2644.3114,2.0419,,40.9642699,29.0583314,2.1789396,TRUE,TRUE,2361.88517,2361.88517
1425,1296,2646.3533,2.0419,,40.9642602,29.0583486,2.194071698,TRUE,TRUE,2364.079241,2364.079241
1426,1297,2648.3952,2.0419,,40.9642489,29.0583635,2.077807486,TRUE,TRUE,2366.157049,2366.157049
1427,1298,2650.4371,2.0419,,40.9642365,29.0583771,2.04492748,TRUE,TRUE,2368.201976,2368.201976
1428,1299,2652.479,2.0419,,40.964224,29.0583906,2.044263277,TRUE,TRUE,2370.24624,2370.24624
1429,1300,2654.5209,2.0419,,40.9642116,29.0584041,2.036730617,TRUE,TRUE,2372.28297,2372.28297
1430,1301,2656.5628,2.0419,,40.9641991,29.0584177,2.052430056,TRUE,TRUE,2374.3354,2374.3354
1431,1302,2658.6047,2.0419,noisy - delete -3a,40.9641867,29.0584312,2.036730617,TRUE,FALSE,2376.372131,None
1432,1303,2660.6466,2.0419,noisy - delete -3a,40.9641742,29.0584447,2.044263277,TRUE,FALSE,2378.416394,None
1433,1304,2662.6885,2.0419,noisy - delete -3a,40.9641618,29.0584583,2.04492748,TRUE,FALSE,2380.461322,None
1434,1305,2664.7304,2.0419,noisy - delete -3a,40.9641493,29.0584718,2.044263277,TRUE,FALSE,2382.505585,None
1435,1306,2666.7723,2.0419,noisy - delete -3a,40.9641369,29.0584853,2.036730617,TRUE,FALSE,2384.542316,None
1436,1307,2668.8142,2.0419,noisy - delete -3a,40.9641244,29.0584989,2.052430056,TRUE,FALSE,2386.594746,None
1437,1308,2670.8561,2.0419,noisy - delete -3a,40.9641118,29.0585122,2.035639251,TRUE,FALSE,2388.630385,None
1438,1309,2672.898,2.0419,noisy - delete -3a,40.964099,29.0585251,2.019197983,TRUE,FALSE,2390.649583,None
1439,1310,2674.9399,2.0419,noisy - delete -3a,40.9640862,29.0585381,2.027100343,TRUE,FALSE,2392.676683,None
1440,1311,2676.9818,2.0419,noisy - delete -3a,40.9640734,29.058551,2.019197983,TRUE,FALSE,2394.695881,None
1441,1312,2679.0237,2.0419,noisy - delete -3a,40.9640606,29.0585639,2.019197982,TRUE,FALSE,2396.715079,None
1442,1313,2681.0656,2.0419,noisy - delete -3a,40.9640477,29.0585769,2.034911349,TRUE,FALSE,2398.74999,None
1443,1314,2683.1075,2.0419,noisy - delete -3a,40.9640349,29.0585898,2.019197983,TRUE,FALSE,2400.769188,None
1444,1315,2685.1494,2.0419,noisy - delete -3a,40.9640221,29.0586028,2.027100343,TRUE,FALSE,2402.796289,None
1445,1316,2687.1913,2.0419,noisy - delete -3a,40.9640093,29.0586157,2.019197983,TRUE,FALSE,2404.815487,None
1446,1317,2689.2332,2.0419,noisy - delete -3a,40.9639965,29.0586287,2.027100343,TRUE,FALSE,2406.842587,None
1447,1318,2691.2752,2.0419,noisy - delete -3a,40.9639837,29.0586416,2.019197983,TRUE,FALSE,2408.861785,None
1448,1319,2693.3171,2.0419,noisy - delete -3a,40.9639703,29.0586531,1.962015844,TRUE,FALSE,2410.823801,None
1449,1320,2695.359,2.0419,noisy - delete -3a,40.963955,29.05866,1.864880097,TRUE,FALSE,2412.688681,None
1450,1321,2697.4009,2.0419,noisy - delete -3a,40.9639397,29.0586668,1.860339807,TRUE,FALSE,2414.549021,None
1451,1322,2699.4428,2.0419,noisy - delete -3a,40.9639245,29.0586736,1.850191848,TRUE,FALSE,2416.399213,None
1452,1323,2701.4847,2.0419,noisy - delete -3a,40.9639092,29.0586804,1.860339806,TRUE,FALSE,2418.259552,None
1453,1324,2703.5266,2.0419,noisy - delete -3a,40.9638939,29.0586872,1.860339807,TRUE,FALSE,2420.119892,None
1454,1325,2705.5685,2.0419,noisy - delete -3a,40.9638786,29.058694,1.860339807,TRUE,FALSE,2421.980232,None
1455,1326,2707.6104,2.0419,noisy - delete -3a,40.9638633,29.0587008,1.860339807,TRUE,FALSE,2423.840572,None
1456,1327,2709.6523,2.0419,noisy - delete -3a,40.963848,29.0587076,1.860339807,TRUE,FALSE,2425.700912,None
1457,1328,2711.6942,2.0419,noisy - delete -3a,40.9638327,29.0587144,1.860339807,TRUE,FALSE,2427.561252,None
1458,1329,2713.7361,2.0419,noisy - delete -3a,40.9638174,29.0587212,1.860339806,TRUE,FALSE,2429.421591,None
1459,1330,2715.778,2.0419,noisy - delete -3a,40.9638021,29.0587276,1.842736827,TRUE,FALSE,2431.264328,None
1460,1331,2717.8199,2.0419,noisy - delete -3a,40.9637861,29.0587303,1.802912596,TRUE,FALSE,2433.067241,None
1461,1332,2719.8618,2.0419,noisy - delete -3a,40.9637701,29.058733,1.802912596,TRUE,FALSE,2434.870153,None
1462,1333,2721.9037,2.0419,noisy - delete -3a,40.9637541,29.0587357,1.802912595,TRUE,FALSE,2436.673066,None
1463,1334,2723.9456,2.0419,noisy - delete -3a,40.963738,29.0587384,1.813869747,TRUE,FALSE,2438.486936,None
1464,1335,2725.9875,2.0419,noisy - delete -3a,40.963722,29.0587411,1.802912596,TRUE,FALSE,2440.289848,None
1465,1336,2728.0294,2.0419,noisy - delete -3a,40.963706,29.0587438,1.802912595,TRUE,FALSE,2442.092761,None
1466,1337,2730.0713,2.0419,noisy - delete -3a,40.96369,29.0587465,1.802912596,TRUE,FALSE,2443.895673,None
1467,1338,2732.1132,2.0419,noisy - delete -3a,40.963674,29.0587492,1.802912596,TRUE,FALSE,2445.698586,None
1468,1339,2734.1551,2.0419,noisy - delete -3a,40.963658,29.0587519,1.802912595,TRUE,FALSE,2447.501499,None
1469,1340,2736.197,2.0419,noisy - delete -3a,40.963642,29.0587546,1.802912596,TRUE,FALSE,2449.304411,None
1470,1341,2738.2389,2.0419,noisy - delete -3a,40.963626,29.0587573,1.802912596,TRUE,FALSE,2451.107324,None
1471,1342,2740.2808,2.0419,Hammer 9,40.96361,29.05876,1.802912595,TRUE,FALSE,2452.910236,None
1472,1343,2742.3228,2.0419,noisy - delete -3a,40.9635901,29.0587627,2.231370061,TRUE,FALSE,2455.141607,None
1473,1344,2744.3647,2.0419,noisy - delete -3a,40.9635702,29.0587655,2.232891056,TRUE,FALSE,2457.374498,None
1474,1345,2746.4066,2.0419,noisy - delete -3a,40.9635503,29.0587682,2.23137006,TRUE,FALSE,2459.605868,None
1475,1346,2748.4485,2.0419,noisy - delete -3a,40.9635304,29.0587709,2.23137006,TRUE,FALSE,2461.837238,None
1476,1347,2750.4904,2.0419,noisy - delete -3a,40.9635105,29.0587736,2.231370061,TRUE,FALSE,2464.068608,None
1477,1348,2752.5323,2.0419,noisy - delete -3a,40.9634906,29.0587764,2.232891056,TRUE,FALSE,2466.301499,None
1478,1349,2754.5742,2.0419,noisy - delete -3a,40.9634707,29.0587791,2.23137006,TRUE,FALSE,2468.532869,None
1479,1350,2756.6161,2.0419,noisy - delete -3a,40.9634508,29.0587818,2.231370061,TRUE,FALSE,2470.764239,None
1480,1351,2758.658,2.0419,noisy - delete -3a,40.9634308,29.0587844,2.240921327,TRUE,FALSE,2473.00516,None
1481,1352,2760.6999,2.0419,noisy - delete -3a,40.9634109,29.058787,2.229903391,TRUE,FALSE,2475.235064,None
1482,1353,2762.7418,2.0419,noisy - delete -3a,40.963391,29.0587896,2.229903391,TRUE,FALSE,2477.464967,None
1483,1354,2764.7837,2.0419,noisy - delete -3a,40.9633711,29.0587922,2.229903391,TRUE,FALSE,2479.69487,None
1484,1355,2766.8256,2.0419,noisy - delete -3a,40.9633512,29.0587948,2.229903392,TRUE,FALSE,2481.924774,None
1485,1356,2768.8675,2.0419,noisy - delete -3a,40.9633313,29.0587974,2.229903391,TRUE,FALSE,2484.154677,None
1486,1357,2770.9094,2.0419,noisy - delete -3a,40.9633113,29.0588,2.240921327,TRUE,FALSE,2486.395599,None
